sample_id,sample_fingerprint_sha256,family_fingerprint_sha256,family,p_ransomware,susceptibility_bucket,impact,expected_loss,attack_techniques,d3fend_control_ids,d3fend_control_names
full_ember_000000,1f99f772ce080236fed53e419b3ff01d6a76f23c4c94611ad44dc00d4df0a1a6,c9e58d481ca76ea25d4579ea39056b5f5e3a5c25648274f9dcd1b6c533284d52,upatre,0.9999999999957334,High,5000000.0,4999999.999978667,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000005,94835472ec5f931fa5fc6d2a5f4873a8b8a036df20bb323a227676bc191d3797,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000013,9ef73f71f84981007ba95d69e4f2d6bfcf12f526e6955275c38c1b2ecf6b33bf,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999999952,High,5000000.0,4999999.999999976,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000020,da13ffe880ad9900b4d646224cd3035ad668b4590aae240f9abf376758a2872b,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.999999999928332,High,5000000.0,4999999.99964166,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000021,21ecbeaeeb0773c83c22748805e139362f863c78b6160352cf2f5ba7dd92bbb1,c8b999ec8614bd108b6640f976e6442afa74ef68f3436b132f6e6dfe4879fcad,grandoreiro,0.9999999999994318,High,5000000.0,4999999.999997159,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000024,d80b9ed6645e1921611e7b8c47af15739fbc14b4197c4b2df5ab899c120423d0,c61f9dbf4af88faf1552da707a9ba3d86a76deee0ff1e082e6a9c784274920d6,ulise,0.9999982690132214,High,5000000.0,4999991.345066107,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000026,b6cb2a9f7b8533102c835d197f908b54ea57d8e6f6a565d3a8f89e609e0b4ac7,acfd227c9e2a637ba527343252a51d6cbf588451f0194210216eeda06e834e95,banload,0.9999999999999998,High,5000000.0,4999999.999999999,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000034,60f284a3d15191cabc4a2a89b87335a0c74a07917b8e1c2a5854438660bbae24,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999987860833314,High,5000000.0,4999993.930416657,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000035,9a2a60956ffb0af548095b5e2125eb40e5621f620295b92eac09d99186db52c7,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,0.9999999999999069,High,5000000.0,4999999.999999534,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000036,fea72c6e809b76a1882ad991b381b1ff3bbfc03d150b0eb41784cad6f75213ae,acfd227c9e2a637ba527343252a51d6cbf588451f0194210216eeda06e834e95,banload,0.9999999999999998,High,5000000.0,4999999.999999999,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000043,73f15af9eab326ed75efa393ce049115a1c3d57c3cc5e55fc33a5b65075f38f3,acfd227c9e2a637ba527343252a51d6cbf588451f0194210216eeda06e834e95,banload,0.9999999999999998,High,5000000.0,4999999.999999999,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000046,986358cec2b62884ec405230373ca59bbe138f0e3dd982ec55971859788972ba,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,0.9999999985529572,High,5000000.0,4999999.992764786,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000070,a4ce01b98c01e4270c49e6b65cd4e5eb6b0d6202d932cd8a8b4e2adcb49db2f3,58bb064ce0f0721aab7e4b4285f49e318ee801ab658d49dcfff305df630cc5c9,bedep,0.999999457937574,High,5000000.0,4999997.28968787,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000071,cabb56ab413b378edccdf80dc9d6f5725c220e9c374e9ce42f69e3bf09e3e99a,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.9999968872118232,High,5000000.0,4999984.436059116,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000073,4cc79140ea69c16b3b775a87e3dc11c634b2803493339172159337b226cd281e,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999544966,High,5000000.0,4999999.999772484,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000074,4389ce1aaa8646564fc4b24ee76c157ac136d68b491c828df9eb1b34ea8bda8e,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.9982465883304648,High,5000000.0,4991232.941652324,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000078,7ac78691eeffd67555ca6f7c8cec80673c8f3da867a2e9d119598440ad93c830,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000081,0f1c0fa3bd849c0be95a3bf9ac5838ae3ab6ea8669ed29e921c479d9523de723,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000105,7f71f162c8df9ed57726d9752e36c44ce0391fd503e1cd93b4566ca872302f75,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000111,d33e5500902485f5e811da196058e0e73ce6f2a9f545f890e9f315bd8c66edb1,04d890b2e972a9c6984f3a55fbc6362903c44855434a3ed390b72b5cde0d1297,vindor,0.9999999999999996,High,5000000.0,4999999.999999998,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000112,0b2cc3ac853d0b90d02da1df6a84d97ee454b1b12e1ed7499864737ecd31ecdf,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999999905,High,5000000.0,4999999.9999999525,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000118,7e70c6e7800fc096b1a7852ddf2702830279675fc2c022da398bf5ad7a183970,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000120,ca8c37f7e1ad19ceb535987bd56d7d876f4c95e1d6cf27abde94e74cd68f4cb7,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000126,ec280a1f380931bc5751d90c387e63959517cb9f1066446e716d8cb474bbeb2c,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000127,0f3481c15484fb65d65d6949037c30621bfc15f68e201d3c70d9200b90d5989c,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999999651705344,High,5000000.0,4999999.825852672,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000131,17bd8ed518a7ab71a7f840b196a959358aeeec5d0525207a7250b7ffeac696b8,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000132,dea94d45335490c5f58b694e7106425217bf0b7b0bfdbf37f3b6b7c1bd04781a,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999994114,High,5000000.0,4999999.999997057,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000134,e6716e8ff4a45f86b6ae21ba3307e5e343fc72b213c7ddbc28bc40fd7edd86a2,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,0.9999999998435364,High,5000000.0,4999999.999217682,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000137,915bbbb6d57fd32ff2b45fe4a1c7eb1e0ff84d3f23ecaa6ac283eb166327a554,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999999890504,High,5000000.0,4999999.999945252,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000139,073af0b9b23786c8f2317712cb57f1b4c4b9d32aaa96a3536bc08c9c41c17cc5,58bb064ce0f0721aab7e4b4285f49e318ee801ab658d49dcfff305df630cc5c9,bedep,0.9999999440883316,High,5000000.0,4999999.720441658,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000140,8b1598c804fe99cc70f03ab7665f7782a3e75e8ad86979aa40dde825211d5678,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000141,e12c94b929ee6bfe37a95a8f33d761669b8496405360750f682666edbd127b10,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.999999945402588,High,5000000.0,4999999.72701294,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000142,be47b041efab711dc238b76c439ed95a471dd1a680c6260300632e48f14c92b2,3bea44f95b17af14e750df7ab567b80b5e9aaaab87c2b4c1204f2269f98af653,disco,0.9999996660162974,High,5000000.0,4999998.330081487,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000143,857ec955a640d206840b7ac05023a7499af8a410676bab2061549a7dfe2ed05d,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000144,5b29a3c59fe2d478f047aed946f9641cc1b5a3d327ef5da31c6c3fb8189d7d7e,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999999384,High,5000000.0,4999999.999999692,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000145,2b6412c8724cef2e1727f2b928a3f9bff3b326c783b58dcdeb524e495e3170f3,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999997748,High,5000000.0,4999999.999998874,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000154,682505c79a1a33cbacca644d89042c64f98b5bad5410ffcc153a5270fbdec1ce,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999822395472464,High,5000000.0,4999911.197736232,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000155,e8e7d5962630b3eed17609b755371b68b2a4ceccce200dd3dd62a3b05fa6314f,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000157,698130b038fecaee539a80e84ae4dfbea34fda6e09f1d753f5278011aef0e256,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,0.9999999999999992,High,5000000.0,4999999.999999996,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000159,8bd7febd98a07f998c28095c8dae4f567912e66abc2c2ea16e95679f85fbd16e,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000160,a1cbd297c4c3fc0bf03a45eecbdc8259140b06e9da6b0bd8188694c08a0a456f,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000161,97e7a7b20ca23a2775b45879beb627d84a6df8bf5a91de02b374f35e5d246b03,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999992799795994,High,5000000.0,4999996.399897997,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
